Unidade do agendamento,Grupo,Procedimentos Padronizados,Quantidade,Duração (min),Custo Direto,Quantidade (cortesia),Custo Direto (corteisa)
SÃO BERNARDO,MEDICINA ESTÉTICA,PREENCHIMENTO,17,510,5062.6,0.0,0.0
SÃO BERNARDO,MEDICINA ESTÉTICA,PRÓ-LIPO,26,390,1079.26,0.0,0.0
SÃO BERNARDO,MEDICINA ESTÉTICA,RETOQUE,8,120,0.0,0.0,0.0
SÃO BERNARDO,MEDICINA ESTÉTICA,SCULPTRA,4,120,4136.72,0.0,0.0
SÃO BERNARDO,MEDICINA ESTÉTICA,SECAGEM,5,150,112.5,0.0,0.0
SÃO BERNARDO,ULTRAFORMER_III,ULTRAFORMER FULLFACE,5,300,3678.1,0.0,0.0
SÃO BERNARDO,ULTRAFORMER_III,ULTRAFORMER OLHOS,1,30,243.12,0.0,0.0
TATUAPÉ,ESTÉTICA,CARBOXITERAPIA,319,9570,7694.280000000001,38.0,916.5600000000001
TATUAPÉ,ESTÉTICA,CRIOLIPÓLISE,116,6960,11967.72,0.0,0.0
TATUAPÉ,ESTÉTICA,DRENAGEM,665,39900,19225.15,0.0,0.0
TATUAPÉ,ESTÉTICA,HECCUS,305,9150,6588.0,35.0,756.0
TATUAPÉ,ESTÉTICA,HIDRATAÇÃO,221,6630,5118.36,220.0,5095.2
TATUAPÉ,ESTÉTICA,LIMPEZA DE PELE,1330,79800,52854.200000000004,258.0,10252.92
TATUAPÉ,ESTÉTICA,PEELING DE DIAMANTE,889,26670,29079.190000000002,879.0,28752.09
TATUAPÉ,ESTÉTICA,PRÓ- SHAPE,109,6540,4327.3,8.0,317.6
TATUAPÉ,ESTÉTICA,RADIOFREQUÊNCIA,179,5370,5128.349999999999,129.0,3695.85
TATUAPÉ,LAVIEEN,LAVIEEN,1122,16830,108553.5,837.0,80979.75
TATUAPÉ,LAVIEEN,PRÓ-SÉRUM,44,220,2958.56,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,BOTOX LIGHT,75,2250,12184.5,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,BOTOX POWER,429,12870,132054.78,2.0,615.64
TATUAPÉ,MEDICINA ESTÉTICA,CO2 CICATRIZ,3,30,567.72,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,CO2 COLO,2,40,428.48,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,CO2 OLHEIRAS,1,10,189.24,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,CO2 PESCOÇO,2,40,428.48,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,CO2 ROSTO,13,390,3240.12,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,DERMAROLLER,71,2130,8199.08,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,ENZIMA MELASMA,1,30,51.12,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,GLÚTEO MAX,14,210,1377.04,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,PEELING QUÍMICO,268,8040,8399.12,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,PREENCHIMENTO,351,10530,104527.8,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,PRÓ-BELLA,21,630,1409.1,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,PRÓ-LIPO,282,4230,11705.82,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,PRÓ-MESO,54,1620,2474.28,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,RADIESSE,51,1530,39330.18,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,RETOQUE,48,720,0.0,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,SCULPTRA,164,4920,169605.52000000002,0.0,0.0
TATUAPÉ,MEDICINA ESTÉTICA,SECAGEM,66,1980,1485.0,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1,45,1018.12,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER FULLFACE,134,8040,98573.08,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,24,2160,24457.920000000002,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,1,90,1258.12,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,23,1035,9674.26,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER OLHOS,44,1320,10697.28,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER PAPADA,147,4410,37208.64,0.0,0.0
TATUAPÉ,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,26,1040,12041.12,0.0,0.0
TIJUCA,ESTÉTICA,CARBOXITERAPIA,256,7680,6174.72,29.0,699.48
TIJUCA,ESTÉTICA,CRIOLIPÓLISE,112,6720,11555.04,0.0,0.0
TIJUCA,ESTÉTICA,DRENAGEM,3467,208020,100230.97,0.0,0.0
TIJUCA,ESTÉTICA,HECCUS,355,10650,7668.000000000001,64.0,1382.4
TIJUCA,ESTÉTICA,HIDRATAÇÃO,143,4290,3311.88,141.0,3265.56
TIJUCA,ESTÉTICA,LIMPEZA DE PELE,1386,83160,55079.64,107.0,4252.18
TIJUCA,ESTÉTICA,PEELING DE DIAMANTE,765,22950,25023.15,759.0,24826.89
TIJUCA,ESTÉTICA,PRÓ- SHAPE,307,18420,12187.900000000001,9.0,357.3
TIJUCA,ESTÉTICA,RADIOFREQUÊNCIA,444,13320,12720.599999999999,260.0,7449.0
TIJUCA,LAVIEEN,LAVIEEN,928,13920,89784.0,740.0,71595.0
TIJUCA,LAVIEEN,PRÓ-SÉRUM,68,340,4572.32,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,BOTOX LIGHT,15,450,2436.9,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,BOTOX POWER,297,8910,91422.54,2.0,615.64
TIJUCA,MEDICINA ESTÉTICA,CO2 CICATRIZ,22,220,4163.280000000001,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,CO2 COLO,7,140,1499.68,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,CO2 ROSTO,22,660,5483.280000000001,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,DERMAROLLER,51,1530,5889.4800000000005,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,GLÚTEO MAX,5,75,491.8,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,PEELING QUÍMICO,183,5490,5735.22,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,PREENCHIMENTO,224,6720,66707.2,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,PRÓ-BELLA,37,1110,2482.7,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,PRÓ-LIPO,450,6750,18679.5,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,PRÓ-MESO,55,1650,2520.1,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,RADIESSE,57,1710,43957.259999999995,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,RETOQUE,243,3645,0.0,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,SCULPTRA,123,3690,127204.14000000001,0.0,0.0
TIJUCA,MEDICINA ESTÉTICA,SECAGEM,62,1860,1395.0,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1,45,1018.12,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,141,8460,103722.42,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,23,2070,23438.84,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1,45,913.12,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,2,180,2686.24,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,8,360,3364.96,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER OLHOS,5,150,1215.6,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER PAPADA,90,2700,22780.8,0.0,0.0
TIJUCA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,23,920,10651.76,0.0,0.0
TUCURUVI,ESTÉTICA,CARBOXITERAPIA,116,3480,2797.92,4.0,96.48
TUCURUVI,ESTÉTICA,CRIOLIPÓLISE,69,4140,7118.7300000000005,0.0,0.0
TUCURUVI,ESTÉTICA,DRENAGEM,470,28200,13587.7,0.0,0.0
TUCURUVI,ESTÉTICA,HECCUS,263,7890,5680.8,35.0,756.0
TUCURUVI,ESTÉTICA,HIDRATAÇÃO,82,2460,1899.1200000000001,81.0,1875.96
TUCURUVI,ESTÉTICA,LIMPEZA DE PELE,637,38220,25314.38,151.0,6000.740000000001
TUCURUVI,ESTÉTICA,PEELING DE DIAMANTE,499,14970,16322.29,496.0,16224.16
TUCURUVI,ESTÉTICA,PRÓ- SHAPE,89,5340,3533.3,4.0,158.8
TUCURUVI,ESTÉTICA,RADIOFREQUÊNCIA,183,5490,5242.95,104.0,2979.6
TUCURUVI,LAVIEEN,LAVIEEN,837,12555,80979.75,600.0,58050.0
TUCURUVI,LAVIEEN,PRÓ-SÉRUM,8,40,537.92,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,BOTOX LIGHT,33,990,5361.18,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,BOTOX POWER,230,6900,70798.59999999999,2.0,615.64
TUCURUVI,MEDICINA ESTÉTICA,CO2 CICATRIZ,1,10,189.24,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,CO2 ROSTO,6,180,1495.44,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,DERMAROLLER,23,690,2656.04,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,ENZIMA MELASMA,1,30,51.12,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,PEELING QUÍMICO,42,1260,1316.28,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,PREENCHIMENTO,168,5040,50030.4,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,PRÓ-BELLA,22,660,1476.1999999999998,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,PRÓ-LIPO,258,3870,10709.58,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,PRÓ-MESO,3,90,137.46,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,RADIESSE,8,240,6169.44,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,RETOQUE,131,1965,0.0,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,SCULPTRA,138,4140,142716.84,0.0,0.0
TUCURUVI,MEDICINA ESTÉTICA,SECAGEM,43,1290,967.5,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1,45,1018.12,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER FULLFACE,85,5100,62527.7,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,15,1350,15286.2,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1,45,913.12,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,9,405,3785.58,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER OLHOS,27,810,6564.24,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER PAPADA,75,2250,18984.0,0.0,0.0
TUCURUVI,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,20,800,9262.4,0.0,0.0
VILA MASCOTE,ESTÉTICA,CARBOXITERAPIA,9,270,217.08,0.0,0.0
VILA MASCOTE,ESTÉTICA,CRIOLIPÓLISE,2,120,206.34,0.0,0.0
VILA MASCOTE,ESTÉTICA,DRENAGEM,37,2220,1069.67,0.0,0.0
VILA MASCOTE,ESTÉTICA,HECCUS,22,660,475.20000000000005,0.0,0.0
VILA MASCOTE,ESTÉTICA,HIDRATAÇÃO,5,150,115.8,5.0,115.8
VILA MASCOTE,ESTÉTICA,LIMPEZA DE PELE,43,2580,1708.8200000000002,7.0,278.18
VILA MASCOTE,ESTÉTICA,PEELING DE DIAMANTE,15,450,490.65000000000003,15.0,490.65000000000003
VILA MASCOTE,LAVIEEN,LAVIEEN,115,1725,11126.25,110.0,10642.5
VILA MASCOTE,LAVIEEN,PRÓ-SÉRUM,1,5,67.24,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,BOTOX LIGHT,1,30,162.46,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,BOTOX POWER,11,330,3386.02,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,GLÚTEO MAX,1,15,98.36,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,PEELING QUÍMICO,1,30,31.34,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,PREENCHIMENTO,5,150,1489.0,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,PRÓ-LIPO,1,15,41.51,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,PRÓ-MESO,3,90,137.46,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,RADIESSE,1,30,771.18,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,RETOQUE,8,120,0.0,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,SCULPTRA,4,120,4136.72,0.0,0.0
VILA MASCOTE,MEDICINA ESTÉTICA,SECAGEM,1,30,22.5,0.0,0.0
VILA MASCOTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,14,840,10298.68,0.0,0.0
VILA MASCOTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,2,180,2038.16,0.0,0.0
VILA MASCOTE,ULTRAFORMER_III,ULTRAFORMER PAPADA,5,150,1265.6,0.0,0.0
